Pokemons = new List<Pokemon>();
Dresseurs = new List<Dresseur>();
PokemonsDresseurs = new List<PokemonDresseur>();

Pokemons.Add(new Pokemon() { Id = 1, Nom = "Bulbasaur", TypePrimaire = "Grass", TypeSecondaire = "Poison", Total = 318, HP = 45, Attaque = 49, Defense = 49, SpecialAttaque = 65, SpecialDefense = 65, Vitesse = 45, Legendaire = false, Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 27, Nom = "Sandshrew", TypePrimaire = "Ground", TypeSecondaire = "", Total = 300, HP = 50, Attaque = 75, Defense = 85, SpecialAttaque = 20, SpecialDefense = 30, Vitesse = 40, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 28, Nom = "Sandslash", TypePrimaire = "Ground", TypeSecondaire = "", Total = 450, HP = 75, Attaque = 100, Defense = 110, SpecialAttaque = 45, SpecialDefense = 55, Vitesse = 65, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 29, Nom = "Nidoranâ", TypePrimaire = "Poison", TypeSecondaire = "", Total = 275, HP = 55, Attaque = 47, Defense = 52, SpecialAttaque = 40, SpecialDefense = 40, Vitesse = 41, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 30, Nom = "Nidorina", TypePrimaire = "Poison", TypeSecondaire = "", Total = 365, HP = 70, Attaque = 62, Defense = 67, SpecialAttaque = 55, SpecialDefense = 55, Vitesse = 56, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 31, Nom = "Nidoqueen", TypePrimaire = "Poison", TypeSecondaire = "Ground", Total = 505, HP = 90, Attaque = 92, Defense = 87, SpecialAttaque = 75, SpecialDefense = 85, Vitesse = 76, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 32, Nom = "Nidoranâ", TypePrimaire = "Poison", TypeSecondaire = "", Total = 273, HP = 46, Attaque = 57, Defense = 40, SpecialAttaque = 40, SpecialDefense = 40, Vitesse = 50, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 33, Nom = "Nidorino", TypePrimaire = "Poison", TypeSecondaire = "", Total = 365, HP = 61, Attaque = 72, Defense = 57, SpecialAttaque = 55, SpecialDefense = 55, Vitesse = 65, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 34, Nom = "Nidoking", TypePrimaire = "Poison", TypeSecondaire = "Ground", Total = 505, HP = 81, Attaque = 102, Defense = 77, SpecialAttaque = 85, SpecialDefense = 75, Vitesse = 85, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 35, Nom = "Clefairy", TypePrimaire = "Fairy", TypeSecondaire = "", Total = 323, HP = 70, Attaque = 45, Defense = 48, SpecialAttaque = 60, SpecialDefense = 65, Vitesse = 35, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 36, Nom = "Clefable", TypePrimaire = "Fairy", TypeSecondaire = "", Total = 483, HP = 95, Attaque = 70, Defense = 73, SpecialAttaque = 95, SpecialDefense = 90, Vitesse = 60, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 37, Nom = "Vulpix", TypePrimaire = "Fire", TypeSecondaire = "", Total = 299, HP = 38, Attaque = 41, Defense = 40, SpecialAttaque = 50, SpecialDefense = 65, Vitesse = 65, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 38, Nom = "Ninetales", TypePrimaire = "Fire", TypeSecondaire = "", Total = 505, HP = 73, Attaque = 76, Defense = 75, SpecialAttaque = 81, SpecialDefense = 100, Vitesse = 100, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 39, Nom = "Jigglypuff", TypePrimaire = "Normal", TypeSecondaire = "Fairy", Total = 270, HP = 115, Attaque = 45, Defense = 20, SpecialAttaque = 45, SpecialDefense = 25, Vitesse = 20, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 40, Nom = "Wigglytuff", TypePrimaire = "Normal", TypeSecondaire = "Fairy", Total = 435, HP = 140, Attaque = 70, Defense = 45, SpecialAttaque = 85, SpecialDefense = 50, Vitesse = 45, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 41, Nom = "Zubat", TypePrimaire = "Poison", TypeSecondaire = "Flying", Total = 245, HP = 40, Attaque = 45, Defense = 35, SpecialAttaque = 30, SpecialDefense = 40, Vitesse = 55, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 42, Nom = "Golbat", TypePrimaire = "Poison", TypeSecondaire = "Flying", Total = 455, HP = 75, Attaque = 80, Defense = 70, SpecialAttaque = 65, SpecialDefense = 75, Vitesse = 90, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 43, Nom = "Oddish", TypePrimaire = "Grass", TypeSecondaire = "Poison", Total = 320, HP = 45, Attaque = 50, Defense = 55, SpecialAttaque = 75, SpecialDefense = 65, Vitesse = 30, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 44, Nom = "Gloom", TypePrimaire = "Grass", TypeSecondaire = "Poison", Total = 395, HP = 60, Attaque = 65, Defense = 70, SpecialAttaque = 85, SpecialDefense = 75, Vitesse = 40, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 45, Nom = "Vileplume", TypePrimaire = "Grass", TypeSecondaire = "Poison", Total = 490, HP = 75, Attaque = 80, Defense = 85, SpecialAttaque = 110, SpecialDefense = 90, Vitesse = 50, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 46, Nom = "Paras", TypePrimaire = "Bug", TypeSecondaire = "Grass", Total = 285, HP = 35, Attaque = 70, Defense = 55, SpecialAttaque = 45, SpecialDefense = 55, Vitesse = 25, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 47, Nom = "Parasect", TypePrimaire = "Bug", TypeSecondaire = "Grass", Total = 405, HP = 60, Attaque = 95, Defense = 80, SpecialAttaque = 60, SpecialDefense = 80, Vitesse = 30, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 48, Nom = "Venonat", TypePrimaire = "Bug", TypeSecondaire = "Poison", Total = 305, HP = 60, Attaque = 55, Defense = 50, SpecialAttaque = 40, SpecialDefense = 55, Vitesse = 45, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 49, Nom = "Venomoth", TypePrimaire = "Bug", TypeSecondaire = "Poison", Total = 450, HP = 70, Attaque = 65, Defense = 60, SpecialAttaque = 90, SpecialDefense = 75, Vitesse = 90, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 50, Nom = "Diglett", TypePrimaire = "Ground", TypeSecondaire = "", Total = 265, HP = 10, Attaque = 55, Defense = 25, SpecialAttaque = 35, SpecialDefense = 45, Vitesse = 95, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 51, Nom = "Dugtrio", TypePrimaire = "Ground", TypeSecondaire = "", Total = 405, HP = 35, Attaque = 80, Defense = 50, SpecialAttaque = 50, SpecialDefense = 70, Vitesse = 120, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 52, Nom = "Meowth", TypePrimaire = "Normal", TypeSecondaire = "", Total = 290, HP = 40, Attaque = 45, Defense = 35, SpecialAttaque = 40, SpecialDefense = 40, Vitesse = 90, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 53, Nom = "Persian", TypePrimaire = "Normal", TypeSecondaire = "", Total = 440, HP = 65, Attaque = 70, Defense = 60, SpecialAttaque = 65, SpecialDefense = 65, Vitesse = 115, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 54, Nom = "Psyduck", TypePrimaire = "Water", TypeSecondaire = "", Total = 320, HP = 50, Attaque = 52, Defense = 48, SpecialAttaque = 65, SpecialDefense = 50, Vitesse = 55, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 55, Nom = "Golduck", TypePrimaire = "Water", TypeSecondaire = "", Total = 500, HP = 80, Attaque = 82, Defense = 78, SpecialAttaque = 95, SpecialDefense = 80, Vitesse = 85, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 56, Nom = "Mankey", TypePrimaire = "Fighting", TypeSecondaire = "", Total = 305, HP = 40, Attaque = 80, Defense = 35, SpecialAttaque = 35, SpecialDefense = 45, Vitesse = 70, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 57, Nom = "Primeape", TypePrimaire = "Fighting", TypeSecondaire = "", Total = 455, HP = 65, Attaque = 105, Defense = 60, SpecialAttaque = 60, SpecialDefense = 70, Vitesse = 95, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 58, Nom = "Growlithe", TypePrimaire = "Fire", TypeSecondaire = "", Total = 350, HP = 55, Attaque = 70, Defense = 45, SpecialAttaque = 70, SpecialDefense = 50, Vitesse = 60, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 59, Nom = "Arcanine", TypePrimaire = "Fire", TypeSecondaire = "", Total = 555, HP = 90, Attaque = 110, Defense = 80, SpecialAttaque = 100, SpecialDefense = 80, Vitesse = 95, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 60, Nom = "Poliwag", TypePrimaire = "Water", TypeSecondaire = "", Total = 300, HP = 40, Attaque = 50, Defense = 40, SpecialAttaque = 40, SpecialDefense = 40, Vitesse = 90, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 61, Nom = "Poliwhirl", TypePrimaire = "Water", TypeSecondaire = "", Total = 385, HP = 65, Attaque = 65, Defense = 65, SpecialAttaque = 50, SpecialDefense = 50, Vitesse = 90, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 62, Nom = "Poliwrath", TypePrimaire = "Water", TypeSecondaire = "Fighting", Total = 510, HP = 90, Attaque = 95, Defense = 95, SpecialAttaque = 70, SpecialDefense = 90, Vitesse = 70, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 63, Nom = "Abra", TypePrimaire = "Psychic", TypeSecondaire = "", Total = 310, HP = 25, Attaque = 20, Defense = 15, SpecialAttaque = 105, SpecialDefense = 55, Vitesse = 90, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 64, Nom = "Kadabra", TypePrimaire = "Psychic", TypeSecondaire = "", Total = 400, HP = 40, Attaque = 35, Defense = 30, SpecialAttaque = 120, SpecialDefense = 70, Vitesse = 105, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 65, Nom = "Alakazam", TypePrimaire = "Psychic", TypeSecondaire = "", Total = 500, HP = 55, Attaque = 50, Defense = 45, SpecialAttaque = 135, SpecialDefense = 95, Vitesse = 120, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 66, Nom = "Machop", TypePrimaire = "Fighting", TypeSecondaire = "", Total = 305, HP = 70, Attaque = 80, Defense = 50, SpecialAttaque = 35, SpecialDefense = 35, Vitesse = 35, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 67, Nom = "Machoke", TypePrimaire = "Fighting", TypeSecondaire = "", Total = 405, HP = 80, Attaque = 100, Defense = 70, SpecialAttaque = 50, SpecialDefense = 60, Vitesse = 45, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 68, Nom = "Machamp", TypePrimaire = "Fighting", TypeSecondaire = "", Total = 505, HP = 90, Attaque = 130, Defense = 80, SpecialAttaque = 65, SpecialDefense = 85, Vitesse = 55, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 69, Nom = "Bellsprout", TypePrimaire = "Grass", TypeSecondaire = "Poison", Total = 300, HP = 50, Attaque = 75, Defense = 35, SpecialAttaque = 70, SpecialDefense = 30, Vitesse = 40, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 70, Nom = "Weepinbell", TypePrimaire = "Grass", TypeSecondaire = "Poison", Total = 390, HP = 65, Attaque = 90, Defense = 50, SpecialAttaque = 85, SpecialDefense = 45, Vitesse = 55, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 71, Nom = "Victreebel", TypePrimaire = "Grass", TypeSecondaire = "Poison", Total = 490, HP = 80, Attaque = 105, Defense = 65, SpecialAttaque = 100, SpecialDefense = 70, Vitesse = 70, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 72, Nom = "Tentacool", TypePrimaire = "Water", TypeSecondaire = "Poison", Total = 335, HP = 40, Attaque = 40, Defense = 35, SpecialAttaque = 50, SpecialDefense = 100, Vitesse = 70, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 73, Nom = "Tentacruel", TypePrimaire = "Water", TypeSecondaire = "Poison", Total = 515, HP = 80, Attaque = 70, Defense = 65, SpecialAttaque = 80, SpecialDefense = 120, Vitesse = 100, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 74, Nom = "Geodude", TypePrimaire = "Rock", TypeSecondaire = "Ground", Total = 300, HP = 40, Attaque = 80, Defense = 100, SpecialAttaque = 30, SpecialDefense = 30, Vitesse = 20, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 75, Nom = "Graveler", TypePrimaire = "Rock", TypeSecondaire = "Ground", Total = 390, HP = 55, Attaque = 95, Defense = 115, SpecialAttaque = 45, SpecialDefense = 45, Vitesse = 35, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 76, Nom = "Golem", TypePrimaire = "Rock", TypeSecondaire = "Ground", Total = 495, HP = 80, Attaque = 120, Defense = 130, SpecialAttaque = 55, SpecialDefense = 65, Vitesse = 45, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 77, Nom = "Ponyta", TypePrimaire = "Fire", TypeSecondaire = "", Total = 410, HP = 50, Attaque = 85, Defense = 55, SpecialAttaque = 65, SpecialDefense = 65, Vitesse = 90, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 78, Nom = "Rapidash", TypePrimaire = "Fire", TypeSecondaire = "", Total = 500, HP = 65, Attaque = 100, Defense = 70, SpecialAttaque = 80, SpecialDefense = 80, Vitesse = 105, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 79, Nom = "Slowpoke", TypePrimaire = "Water", TypeSecondaire = "Psychic", Total = 315, HP = 90, Attaque = 65, Defense = 65, SpecialAttaque = 40, SpecialDefense = 40, Vitesse = 15, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 80, Nom = "Slowbro", TypePrimaire = "Water", TypeSecondaire = "Psychic", Total = 490, HP = 95, Attaque = 75, Defense = 110, SpecialAttaque = 100, SpecialDefense = 80, Vitesse = 30, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 81, Nom = "Magnemite", TypePrimaire = "Electric", TypeSecondaire = "Steel", Total = 325, HP = 25, Attaque = 35, Defense = 70, SpecialAttaque = 95, SpecialDefense = 55, Vitesse = 45, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 82, Nom = "Magneton", TypePrimaire = "Electric", TypeSecondaire = "Steel", Total = 465, HP = 50, Attaque = 60, Defense = 95, SpecialAttaque = 120, SpecialDefense = 70, Vitesse = 70, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 83, Nom = "Farfetch'd", TypePrimaire = "Normal", TypeSecondaire = "Flying", Total = 352, HP = 52, Attaque = 65, Defense = 55, SpecialAttaque = 58, SpecialDefense = 62, Vitesse = 60, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 84, Nom = "Doduo", TypePrimaire = "Normal", TypeSecondaire = "Flying", Total = 310, HP = 35, Attaque = 85, Defense = 45, SpecialAttaque = 35, SpecialDefense = 35, Vitesse = 75, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 85, Nom = "Dodrio", TypePrimaire = "Normal", TypeSecondaire = "Flying", Total = 460, HP = 60, Attaque = 110, Defense = 70, SpecialAttaque = 60, SpecialDefense = 60, Vitesse = 100, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 86, Nom = "Seel", TypePrimaire = "Water", TypeSecondaire = "", Total = 325, HP = 65, Attaque = 45, Defense = 55, SpecialAttaque = 45, SpecialDefense = 70, Vitesse = 45, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 87, Nom = "Dewgong", TypePrimaire = "Water", TypeSecondaire = "Ice", Total = 475, HP = 90, Attaque = 70, Defense = 80, SpecialAttaque = 70, SpecialDefense = 95, Vitesse = 70, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 88, Nom = "Grimer", TypePrimaire = "Poison", TypeSecondaire = "", Total = 325, HP = 80, Attaque = 80, Defense = 50, SpecialAttaque = 40, SpecialDefense = 50, Vitesse = 25, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 89, Nom = "Muk", TypePrimaire = "Poison", TypeSecondaire = "", Total = 500, HP = 105, Attaque = 105, Defense = 75, SpecialAttaque = 65, SpecialDefense = 100, Vitesse = 50, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 90, Nom = "Shellder", TypePrimaire = "Water", TypeSecondaire = "", Total = 305, HP = 30, Attaque = 65, Defense = 100, SpecialAttaque = 45, SpecialDefense = 25, Vitesse = 40, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 91, Nom = "Cloyster", TypePrimaire = "Water", TypeSecondaire = "Ice", Total = 525, HP = 50, Attaque = 95, Defense = 180, SpecialAttaque = 85, SpecialDefense = 45, Vitesse = 70, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 92, Nom = "Gastly", TypePrimaire = "Ghost", TypeSecondaire = "Poison", Total = 310, HP = 30, Attaque = 35, Defense = 30, SpecialAttaque = 100, SpecialDefense = 35, Vitesse = 80, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
Pokemons.Add(new Pokemon() { Id = 93, Nom = "Haunter", TypePrimaire = "Ghost", TypeSecondaire = "Poison", Total = 405, HP = 45, Attaque = 50, Defense = 45, SpecialAttaque = 115, SpecialDefense = 55, Vitesse = 95, Legendaire = false , Description = Faker.Lorem.Sentence(150) });
